State Weekly Claims for Unemplyment Insurance Data Not Seasonally Adjusted,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate,,,
Arizona,1/1/00,"2,237",12/25/99,"16,992","2,046,519",0.83,,,
Arizona,1/8/00,"3,941",1/1/00,"17,586","2,066,450",0.85,,,
Arizona,1/15/00,"3,890",1/8/00,"17,712","2,066,450",0.86,,,
Arizona,1/22/00,"2,370",1/15/00,"17,513","2,066,450",0.85,,,
Arizona,1/29/00,"2,950",1/22/00,"17,487","2,066,450",0.85,,,
Arizona,2/5/00,"3,011",1/29/00,"17,318","2,066,450",0.84,,,
Arizona,2/12/00,"3,109",2/5/00,"17,356","2,066,450",0.84,,,
Arizona,2/19/00,"2,977",2/12/00,"17,286","2,066,450",0.84,,,
Arizona,2/26/00,"2,307",2/19/00,"17,533","2,066,450",0.85,,,
Arizona,3/4/00,"3,027",2/26/00,"17,581","2,066,450",0.85,,,
Arizona,3/11/00,"3,201",3/4/00,"17,794","2,066,450",0.86,,,
Arizona,3/18/00,"3,308",3/11/00,"17,774","2,066,450",0.86,,,
Arizona,3/25/00,"2,980",3/18/00,"17,723","2,066,450",0.86,,,
Arizona,4/1/00,"3,387",3/25/00,"17,872","2,066,450",0.86,,,
Arizona,4/8/00,"5,398",4/1/00,"18,207","2,084,791",0.87,,,
Arizona,4/15/00,"4,784",4/8/00,"20,368","2,084,791",0.98,,,
Arizona,4/22/00,"3,305",4/15/00,"21,171","2,084,791",1.02,,,
Arizona,4/29/00,"3,091",4/22/00,"21,739","2,084,791",1.04,,,
Arizona,5/6/00,"3,454",4/29/00,"22,055","2,084,791",1.06,,,
Arizona,5/13/00,"3,198",5/6/00,"22,357","2,084,791",1.07,,,
Arizona,5/20/00,"2,540",5/13/00,"22,103","2,084,791",1.06,,,
Arizona,5/27/00,"3,121",5/20/00,"21,761","2,084,791",1.04,,,
Arizona,6/3/00,"3,408",5/27/00,"21,580","2,084,791",1.04,,,
Arizona,6/10/00,"3,831",6/3/00,"22,139","2,084,791",1.06,,,
Arizona,6/17/00,"4,055",6/10/00,"22,856","2,084,791",1.1,,,
Arizona,6/24/00,"3,230",6/17/00,"23,809","2,084,791",1.14,,,
Arizona,7/1/00,"3,461",6/24/00,"24,472","2,084,791",1.17,,,
Arizona,7/8/00,"4,792",7/1/00,"24,400","2,067,812",1.18,,,
Arizona,7/15/00,"4,536",7/8/00,"27,013","2,067,812",1.31,,,
Arizona,7/22/00,"3,102",7/15/00,"27,562","2,067,812",1.33,,,
Arizona,7/29/00,"2,940",7/22/00,"27,874","2,067,812",1.35,,,
Arizona,8/5/00,"3,195",7/29/00,"27,599","2,067,812",1.33,,,
Arizona,8/12/00,"3,049",8/5/00,"26,951","2,067,812",1.3,,,
Arizona,8/19/00,"3,226",8/12/00,"26,514","2,067,812",1.28,,,
Arizona,8/26/00,"2,527",8/19/00,"25,475","2,067,812",1.23,,,
Arizona,9/2/00,"2,587",8/26/00,"24,098","2,067,812",1.17,,,
Arizona,9/9/00,"2,371",9/2/00,"22,663","2,067,812",1.1,,,
Arizona,9/16/00,"2,812",9/9/00,"21,799","2,067,812",1.05,,,
Arizona,9/23/00,"2,198",9/16/00,"21,046","2,067,812",1.02,,,
Arizona,9/30/00,"2,501",9/23/00,"20,253","2,067,812",0.98,,,
Arizona,10/7/00,"3,565",9/30/00,"18,935","2,085,110",0.91,,,
Arizona,10/14/00,"3,052",10/7/00,"19,242","2,085,110",0.92,,,
Arizona,10/21/00,"2,762",10/14/00,"18,404","2,085,110",0.88,,,
Arizona,10/28/00,"3,092",10/21/00,"18,284","2,085,110",0.88,,,
Arizona,11/4/00,"3,368",10/28/00,"18,172","2,085,110",0.87,,,
Arizona,11/11/00,"3,233",11/4/00,"17,548","2,085,110",0.84,,,
Arizona,11/18/00,"3,956",11/11/00,"17,619","2,085,110",0.84,,,
Arizona,11/25/00,"2,155",11/18/00,"17,429","2,085,110",0.84,,,
Arizona,12/2/00,"3,160",11/25/00,"17,938","2,085,110",0.86,,,
Arizona,12/9/00,"3,219",12/2/00,"17,034","2,085,110",0.82,,,
Arizona,12/16/00,"3,153",12/9/00,"16,836","2,085,110",0.81,,,
Arizona,12/23/00,"2,734",12/16/00,"17,016","2,085,110",0.82,,,
Arizona,12/30/00,"2,466",12/23/00,"17,197","2,085,110",0.82,,,
Arizona,1/6/01,"2,933",12/30/00,"17,871","2,085,110",0.86,,,
Arizona,1/13/01,"4,394",1/6/01,"18,189","2,133,503",0.85,,,
Arizona,1/20/01,"2,996",1/13/01,"18,663","2,133,503",0.87,,,
